layer_name                                                          file_name                                                           
----------------------------------------------------------------------------------------------------------------------------------------
input                                                               input.txt                                                           
input_int8                                                          input_int8.txt                                                      
/features/features.0/features.0.0/Conv_output_0                     _features_features_0_features_0_0_Conv_output_0.txt                 
/features/features.0/features.0.2/Clip_output_0                     _features_features_0_features_0_2_Clip_output_0.txt                 
/features/features.1/conv/conv.0/conv.0.0/Conv_output_0             _features_features_1_conv_conv_0_conv_0_0_Conv_output_0.txt         
/features/features.1/conv/conv.0/conv.0.2/Clip_output_0             _features_features_1_conv_conv_0_conv_0_2_Clip_output_0.txt         
/features/features.1/conv/conv.1/Conv_output_0                      _features_features_1_conv_conv_1_Conv_output_0.txt                  
/features/features.2/conv/conv.0/conv.0.0/Conv_output_0             _features_features_2_conv_conv_0_conv_0_0_Conv_output_0.txt         
/features/features.2/conv/conv.0/conv.0.2/Clip_output_0             _features_features_2_conv_conv_0_conv_0_2_Clip_output_0.txt         
/features/features.2/conv/conv.1/conv.1.0/Conv_output_0             _features_features_2_conv_conv_1_conv_1_0_Conv_output_0.txt         
/features/features.2/conv/conv.1/conv.1.2/Clip_output_0             _features_features_2_conv_conv_1_conv_1_2_Clip_output_0.txt         
/features/features.2/conv/conv.2/Conv_output_0                      _features_features_2_conv_conv_2_Conv_output_0.txt                  
/features/features.3/conv/conv.0/conv.0.0/Conv_output_0             _features_features_3_conv_conv_0_conv_0_0_Conv_output_0.txt         
/features/features.3/conv/conv.0/conv.0.2/Clip_output_0             _features_features_3_conv_conv_0_conv_0_2_Clip_output_0.txt         
/features/features.3/conv/conv.1/conv.1.0/Conv_output_0             _features_features_3_conv_conv_1_conv_1_0_Conv_output_0.txt         
/features/features.3/conv/conv.1/conv.1.2/Clip_output_0             _features_features_3_conv_conv_1_conv_1_2_Clip_output_0.txt         
/features/features.3/conv/conv.2/Conv_output_0                      _features_features_3_conv_conv_2_Conv_output_0.txt                  
/features/features.3/Add_output_0                                   _features_features_3_Add_output_0.txt                               
/features/features.4/conv/conv.0/conv.0.0/Conv_output_0             _features_features_4_conv_conv_0_conv_0_0_Conv_output_0.txt         
/features/features.4/conv/conv.0/conv.0.2/Clip_output_0             _features_features_4_conv_conv_0_conv_0_2_Clip_output_0.txt         
/features/features.4/conv/conv.1/conv.1.0/Conv_output_0             _features_features_4_conv_conv_1_conv_1_0_Conv_output_0.txt         
/features/features.4/conv/conv.1/conv.1.2/Clip_output_0             _features_features_4_conv_conv_1_conv_1_2_Clip_output_0.txt         
/features/features.4/conv/conv.2/Conv_output_0                      _features_features_4_conv_conv_2_Conv_output_0.txt                  
/features/features.5/conv/conv.0/conv.0.0/Conv_output_0             _features_features_5_conv_conv_0_conv_0_0_Conv_output_0.txt         
/features/features.5/conv/conv.0/conv.0.2/Clip_output_0             _features_features_5_conv_conv_0_conv_0_2_Clip_output_0.txt         
/features/features.5/conv/conv.1/conv.1.0/Conv_output_0             _features_features_5_conv_conv_1_conv_1_0_Conv_output_0.txt         
